Campaign_ID,Channel,Start_Date,End_Date,Budget,Impressions,Sondage,Conversions
1,Online,2023-01-01,2023-01-15,1023.50,48000,2000,160
2,In-Store,2023-01-10,2023-01-20,1500.00,30000,500,100
3,Social,2023-01-15,2023-01-25,2000.00,40000,1500,200
4,Email,2023-01-05,2023-01-15,500.00,20000,1000,50
5,TV,2023-01-01,2023-01-31,3000.00,60000,3000,250
6,Online,2023-02-01,2023-02-15,1100.00,52000,2200,180
7,Social,2023-02-10,2023-02-25,2100.00,45000,1600,210
8,In-Store,2023-02-12,2023-02-22,1600.00,32000,520,105
9,Email,2023-02-05,2023-02-15,550.00,21000,1100,55
10,TV,2023-02-01,2023-02-28,3100.00,61000,3100,260
11,Online,2023-03-01,2023-03-15,1150.00,53000,2300,190
12,Social,2023-03-10,2023-03-25,2200.00,46000,1700,220
13,In-Store,2023-03-12,2023-03-22,1700.00,33000,540,110
14,Email,2023-03-05,2023-03-15,600.00,22000,1200,60
15,TV,2023-03-01,2023-03-31,3200.00,62000,3200,270
16,Online,2023-04-01,2023-04-15,1200.00,54000,2400,200
17,Social,2023-04-10,2023-04-25,2300.00,47000,1800,230
18,In-Store,2023-04-12,2023-04-22,1800.00,34000,560,115
19,Email,2023-04-05,2023-04-15,650.00,23000,1300,65
20,TV,2023-04-01,2023-04-30,3300.00,63000,3300,280
21,Online,2023-05-01,2023-05-15,1250.00,55000,2500,210
22,Social,2023-05-10,2023-05-25,2400.00,48000,1900,240
23,In-Store,2023-05-12,2023-05-22,1900.00,35000,580,120
24,Email,2023-05-05,2023-05-15,700.00,24000,1400,70
25,TV,2023-05-01,2023-05-31,3400.00,64000,3400,290
26,Online,2023-06-01,2023-06-15,1300.00,56000,2600,220
27,Social,2023-06-10,2023-06-25,2500.00,49000,2000,250
28,In-Store,2023-06-12,2023-06-22,2000.00,36000,600,125
29,Email,2023-06-05,2023-06-15,750.00,25000,1500,75
30,TV,2023-06-01,2023-06-30,3500.00,65000,3500,300
31,Online,2023-07-01,2023-07-15,1350.00,57000,2700,230
32,Social,2023-07-10,2023-07-25,2600.00,50000,2100,260
33,In-Store,2023-07-12,2023-07-22,2100.00,37000,620,130
34,Email,2023-07-05,2023-07-15,800.00,26000,1600,80
35,TV,2023-07-01,2023-07-31,3600.00,66000,3600,310
36,Online,2023-08-01,2023-08-15,1400.00,58000,2800,240
37,Social,2023-08-10,2023-08-25,2700.00,51000,2200,270
38,In-Store,2023-08-12,2023-08-22,2200.00,38000,640,135
39,Email,2023-08-05,2023-08-15,850.00,27000,1700,85
40,TV,2023-08-01,2023-08-31,3700.00,67000,3700,320
41,Online,2023-09-01,2023-09-15,1450.00,59000,2900,250
42,Social,2023-09-10,2023-09-25,2800.00,52000,2300,280
43,In-Store,2023-09-12,2023-09-22,2300.00,39000,660,140
44,Email,2023-09-05,2023-09-15,900.00,28000,1800,90
45,TV,2023-09-01,2023-09-30,3800.00,68000,3800,330
46,Online,2023-10-01,2023-10-15,1500.00,60000,3000,260
47,Social,2023-10-10,2023-10-25,2900.00,53000,2400,290
48,In-Store,2023-10-12,2023-10-22,2400.00,40000,680,145
49,Email,2023-10-05,2023-10-15,950.00,29000,1900,95
50,TV,2023-10-01,2023-10-31,3900.00,69000,3900,340
51,Online,2023-11-01,2023-11-15,1550.00,61000,3100,270
52,Social,2023-11-10,2023-11-25,3000.00,54000,2500,300
53,In-Store,2023-11-12,2023-11-22,2500.00,41000,700,150
54,Email,2023-11-05,2023-11-15,1000.00,30000,2000,100
